time,commercial_kw,pv_ac_kw,pv_curtail_kw,chargers_requested_kw,chargers_controlled_kw,bess_charge_kw,bess_discharge_kw,soc_kwh,grid_draw_kw,violation_kw
2025-11-04 00:00:00,81.49014246797275,0.0,0.0,0.0,0.0,0.0,0.0,2.7654770404077304e-08,81.49014246797275,9.952936862912379e-07
2025-11-04 00:15:00,79.58520712326464,0.0,0.0,0.0,0.0,0.0,0.0,3.2998025558166694e-08,79.58520712326464,9.690260292038665e-07
2025-11-04 00:30:00,81.94306569232329,0.0,0.0,0.0,0.0,0.0,5.155973080534264e-09,5.488063241028306e-08,81.94306568716732,1.0379320960711815e-06
2025-11-04 00:45:00,84.5690897903221,0.0,0.0,0.0,0.0,0.0,4.976671265366271e-08,5.101877566932588e-08,84.56908974055538,1.097408297340473e-06
2025-11-04 01:00:00,79.29754048522202,0.0,0.0,0.0,0.0,0.0,0.0,2.540622764057852e-08,79.29754048522202,9.94532527734119e-07
2025-11-04 01:15:00,79.29759076276041,0.0,0.0,0.0,0.0,0.0,0.0,5.161738305860761e-08,79.29759076276041,1.003847082660309e-06
2025-11-04 01:30:00,84.7376427058156,0.0,0.0,0.0,0.0,0.0,6.629166438680979e-08,7.986362682495003e-08,84.73764263952394,1.1557994813980387e-06
2025-11-04 01:45:00,82.30231498849776,0.0,0.0,0.0,0.0,0.0,2.426153627518376e-08,4.618614363203542e-08,82.30231496423622,1.1246314419032296e-06
2025-11-04 02:00:00,78.59160348202658,0.0,0.0,0.0,0.0,0.0,0.0,3.299569321405532e-08,78.59160348202658,1.0474884370296697e-06
2025-11-04 02:15:00,81.62774403580454,0.0,0.0,0.0,0.0,0.0,4.910139784573785e-08,6.040380597438031e-08,81.62774398670314,1.1747631339971663e-06
2025-11-04 02:30:00,78.60989602114743,0.0,0.0,0.0,0.0,0.0,0.0,3.509859451915504e-08,78.60989602114743,1.1114891493262777e-06
2025-11-04 02:45:00,78.60314908073983,0.0,0.0,0.0,0.0,0.0,5.919822833246803e-10,4.4087121795928947e-08,78.60314908014784,1.1455459210277906e-06
2025-11-04 03:00:00,80.72663355814834,0.0,0.0,0.0,0.0,0.0,1.090486344383585e-07,4.242570614316549e-08,80.72663344909971,1.26835755372061e-06
2025-11-04 03:15:00,74.26176223482972,0.0,0.0,0.0,0.0,0.0,0.0,-1.2110811068180985e-08,74.26176223482972,1.1383349195386868e-06
2025-11-04 03:30:00,74.82859319784907,0.0,0.0,0.0,0.0,0.0,0.0,-6.695604281980683e-09,74.82859319784907,1.150681531097973e-06
2025-11-04 03:45:00,78.3199332788875,0.0,0.0,0.0,0.0,0.0,4.767859798084109e-08,-7.976084372734326e-09,78.3199332312089,1.19791985043728e-06
2025-11-04 04:00:00,76.97492845191366,0.0,0.0,0.0,0.0,0.0,0.0,-3.2593135735339245e-08,76.97492845191366,1.127229795182097e-06
2025-11-04 04:15:00,80.96852392495701,0.0,0.0,0.0,0.0,0.0,1.0169700839460021e-07,-2.7847301683710302e-08,80.96852382326,1.237493405363796e-06
2025-11-04 04:30:00,77.32409567112201,0.0,0.0,0.0,0.0,0.0,0.0,-7.879487645865082e-08,77.32409567112201,1.0867644782573881e-06
2025-11-04 04:45:00,75.85061517558623,0.0,0.0,0.0,0.0,0.0,0.0,-6.828866511352462e-08,75.85061517558623,1.0363092653127915e-06
2025-11-04 05:00:00,84.55163485505413,0.0,0.0,0.0,0.0,0.0,1.591975214235216e-07,-4.251537851758478e-08,84.5516346958566,1.2462756180063192e-06
2025-11-04 05:15:00,79.58857051037803,0.0,0.0,0.0,0.0,0.0,4.779608036817067e-08,-1.2148355872664605e-07,79.58857046258196,1.0991373651712816e-06
2025-11-04 05:30:00,80.64713080825206,0.0,0.0,0.0,0.0,0.0,1.138752760087415e-07,-1.4613651920843952e-07,80.64713069437678,1.1282828373933021e-06
2025-11-04 05:45:00,76.44862138433278,0.0,0.0,0.0,0.0,0.0,4.276386081332028e-08,-2.0299471272121559e-07,76.44862134156892,1.0009833168140773e-06
2025-11-04 06:00:00,79.51010221306531,0.0,0.0,0.0,0.0,0.0,1.3856109634210115e-07,-2.251744143942602e-07,79.51010207450422,1.0397451289105007e-06
2025-11-04 06:15:00,82.09137765733506,0.0,0.0,0.0,0.0,0.0,2.397445720065402e-07,-2.940423268264484e-07,82.0913774175905,1.065741143250323e-06
2025-11-04 06:30:00,79.17816367726395,0.0,0.0,0.0,0.0,0.0,1.8017351927213497e-07,-4.122203353030637e-07,79.17816349709044,8.948136188769705e-07
2025-11-04 06:45:00,84.95596032719835,0.0,0.0,0.0,0.0,0.0,3.528512622999884e-07,-5.01333741247951e-07,84.9559599743471,9.395070500606515e-07
2025-11-04 07:00:00,83.61747590388714,5.698660557847624,0.0,0.0,0.0,0.0,1.8029513054213482e-07,-6.745987436484592e-07,77.91881516574438,5.825517933208039e-07
2025-11-04 07:15:00,86.58583154680825,20.805132999692926,0.0,0.0,0.0,0.0,0.0,-7.637038733311961e-07,65.78069854711532,1.7232178320883238e-07
2025-11-04 07:30:00,88.18574164579879,35.91160544153822,0.0,0.0,0.0,1.8247433045287546e-07,0.0,-7.548200773318582e-07,52.27413638673489,0.0
2025-11-04 07:45:00,98.5703722595324,51.01807788338352,0.0,0.0,0.0,7.348977336534762e-07,0.0,-6.048566383800888e-07,47.552295111046625,0.0
2025-11-04 08:00:00,96.44819126142045,66.12455032522882,0.0,0.0,0.0,1.6902572739279903e-06,0.0,-1.8923786956089224e-07,30.3236426264489,0.0
2025-11-04 08:15:00,97.1503598500006,76.06946772496275,1.0337635512952094e-06,0.0,9.266344443949618e-07,2.8700183903268023e-06,0.0,6.909763973809762e-07,21.080896955454236,0.0
2025-11-04 08:30:00,106.83823568072404,86.01438512469669,3.3821027700893373e-06,0.0,3.7430722089604297e-06,4.554929884212513e-06,0.0,2.150495100003441e-06,20.82386223613223,0.0
2025-11-04 08:45:00,104.7714844887922,95.95930252443063,0.0,120.0,119.9999320491573,0.0,5.146158250874399e-06,4.444389214693631e-06,128.81210886736062,6.592894231861862e-06
2025-11-04 09:00:00,112.91039036323723,105.90421992416454,0.0,120.0,119.9999305010118,0.0,4.909359498596915e-06,1.93414004536979e-06,127.006096030725,6.851569298146561e-06
2025-11-04 09:15:00,109.79964960395748,109.42816494312339,0.0,120.0,119.99998775305751,3.080573275735462e-06,0.0,-4.6078085148459024e-07,120.37147549446487,0.0
2025-11-04 09:30:00,114.40927043648743,112.95210996208226,0.0,120.0,119.99998748043306,3.3009078776925224e-06,0.0,1.1500856230274685e-06,121.45715125574611,0.0
2025-11-04 09:45:00,120.84075384113154,116.47605498104114,0.0,120.0,119.99995136046311,0.0,9.915309306412157e-07,2.8753074576078817e-06,124.36464922902259,3.8539825491187294e-06
2025-11-04 10:00:00,123.35510878416684,120.0,0.0,120.0,119.99995202650659,0.0,2.4492925791150535e-07,2.390123101847053e-06,123.35506056574417,3.7075593894782965e-06
2025-11-04 10:15:00,121.5571291814344,120.0,0.0,120.0,119.99994436335707,0.0,7.310051922554339e-07,2.2687697288231374e-06,121.55707281378628,4.756441804138422e-06
2025-11-04 10:30:00,119.68828059027626,120.0,0.0,120.0,119.99990736475084,0.0,5.5897483905856644e-06,1.9103239376087965e-06,119.68818236527872,1.0075939217168658e-05
2025-11-04 10:45:00,117.37593095471524,120.0,0.0,120.0,119.99984777525097,0.0,1.4470131597663951e-05,-8.16868980972368e-07,117.37576425983463,1.872001214895822e-05
2025-11-04 11:00:00,111.57190558148143,120.0,8.428298364017804,0.0,0.0,0.0,1.6470104339458365e-05,-7.873201840538277e-06,0.00018747539489538667,0.0
2025-11-04 11:15:00,111.33534855357459,120.0,8.664533658899767,0.0,2.6491878322725007e-05,1.2885695855140681e-05,0.0,-1.5904069119290104e-05,-7.840995147034846e-05,3.0848747415105373e-06
2025-11-04 11:30:00,109.6460742374566,120.0,10.353691257557287,0.0,5.389659173809953e-05,2.28684290844026e-05,0.0,-9.59771093829308e-06,-0.00015773996528878342,9.627215475079834e-06
2025-11-04 11:45:00,112.04587253926842,120.0,1.0944876993636734e-05,60.0,60.00002803515511,4.4978003881716975e-06,0.0,1.5172951606705645e-06,52.04591601710088,0.0
2025-11-04 12:00:00,108.28860483048724,120.0,8.908878525911819e-06,60.0,60.00002253473688,4.355172228022422e-06,0.0,3.6857786532856978e-06,48.28864062927488,0.0
2025-11-04 12:15:00,101.04956998956295,120.0,6.530720710812623e-06,60.0,60.00001567551471,4.545250297704962e-06,0.0,5.806979448523644e-06,41.04959674104869,0.0
2025-11-04 12:30:00,107.17896362719372,120.0,0.0,120.0,119.99990841898733,0.0,9.547869439198061e-06,8.05589594838187e-06,107.17886249831162,1.0215868673839186e-05
2025-11-04 12:45:00,105.7234780822773,120.0,0.0,120.0,119.99992229234233,0.0,6.640100531306126e-06,3.399988193359662e-06,105.7233937345191,8.176488461707515e-06
2025-11-04 13:00:00,106.27431341712735,120.0,0.0,120.0,119.99993849297063,0.0,4.247368438217848e-06,1.6142247607505697e-07,106.27424766272952,5.833010421502845e-06
2025-11-04 13:15:00,112.21520621159141,120.0,0.0,120.0,119.99998169992774,1.370946278077914e-06,0.0,-1.91069560596112e-06,112.21518928246542,0.0
2025-11-04 13:30:00,116.04867269778075,120.0,0.0,120.0,119.9999753627801,1.6468627028477186e-07,0.0,-1.1506602526701675e-06,116.04864822524712,4.76322082121079e-07
2025-11-04 13:45:00,118.6483552618023,120.0,0.0,120.0,119.99996765010513,0.0,1.0150386022328696e-06,-9.856223452579558e-07,118.64832189686882,1.5715481778600945e-06
2025-11-04 14:00:00,116.36694756116447,120.0,0.0,120.0,119.9999820683206,6.082061920281351e-07,0.0,-1.481747077515567e-06,116.36693023769126,0.0
2025-11-04 14:15:00,120.92376152917085,119.61354545001375,0.0,120.0,119.99996247800678,0.0,2.3663347809600658e-06,-1.115386978805236e-06,121.3101761908291,2.2389015215297664e-06
2025-11-04 14:30:00,125.56299528497016,119.22709090002749,0.0,120.0,119.99991407907943,0.0,1.0051997913239883e-05,-2.2701192992796944e-06,126.33580841202416,9.336896472241776e-06
2025-11-04 14:45:00,129.79756045065312,118.84063635004122,8.828836489935222e-06,60.0,60.00002464230364,4.6330566539387005e-06,0.0,-7.1714819211319515e-06,70.95696220480866,0.0
2025-11-04 15:00:00,127.17877581586025,118.45418180005497,1.046154272686849e-05,60.0,60.000030329305666,4.284060419183607e-06,0.0,-4.9067322583035375e-06,68.72463909071409,0.0
2025-11-04 15:15:00,129.14141962774804,109.81086932488199,8.883994502902906e-06,60.0,60.000026829968085,2.8203740828341643e-06,0.0,-2.8417367536021194e-06,79.3305888372027,0.0
2025-11-04 15:30:00,126.72914947777505,101.16755684970903,9.378141458991306e-06,60.0,60.00002748801056,2.709429396150263e-06,0.0,-1.5074418696531483e-06,85.56163220364742,0.0
2025-11-04 15:45:00,126.04805223359291,92.52424437453607,6.5730130714116725e-06,60.0,60.00001825289467,1.2507364360365905e-06,0.0,-2.3633178314208232e-07,93.523833935701,0.0
2025-11-04 16:00:00,130.9126576961159,83.88093189936309,2.3606094606664646e-05,60.0,60.00005713253179,9.843803567509077e-06,0.0,3.22238929547455e-07,107.03181637918276,0.0
2025-11-04 16:15:00,130.68063897075132,72.66408739776271,3.19727109993392e-05,60.0,60.00007058245428,1.5231678360498383e-05,0.0,5.071874944906331e-06,118.01666935983224,0.0
2025-11-04 16:30:00,123.91216069837797,61.44724289616235,0.0,120.0,87.53533858392291,0.0,1.9201397583115818e-05,1.2478715282139357e-05,150.00023718474097,4.903549635446032e-05
2025-11-04 16:45:00,124.14107942550503,50.23039839456198,0.0,120.0,76.0893685969412,0.0,1.5388289176906363e-06,3.1169508728090288e-06,150.00004808905535,9.11496960054336e-06
2025-11-04 17:00:00,118.8276347533578,39.013553892961625,0.0,120.0,70.18605030057759,0.0,7.334750907221405e-06,2.3655095825063646e-06,150.00012382622285,2.5678898024151193e-05
2025-11-04 17:15:00,112.16201656234078,0.0,5.650485778111069e-05,120.0,37.83760227034733,3.147579226981158e-05,0.0,-1.211579516282822e-06,149.99970681333815,0.0
2025-11-04 17:30:00,111.4108688682838,0.0,3.7124870734495757e-07,120.0,38.589201530392096,6.7088204293114146e-06,0.0,1.4215371842489515e-05,150.00007747874503,2.2906043698857213e-05
2025-11-04 17:45:00,111.16897314148048,0.0,0.0,120.0,38.83172913952567,0.0,4.952600307579905e-05,1.7654232609239166e-05,150.00065275500307,0.00013705201149651435
2025-11-04 18:00:00,102.78421660469675,0.0,4.377518738450683e-06,120.0,47.21569214378758,1.1439116468738466e-05,0.0,-6.492853481159275e-06,149.99992456511953,0.0
2025-11-04 18:15:00,104.12184814137423,0.0,0.0,120.0,45.87921881747231,0.0,8.086310057429039e-05,-6.806001684799156e-07,150.00098609574596,0.00020821277197195995
2025-11-04 18:30:00,88.37339231379681,0.0,0.0,120.0,61.62760646907123,0.0,8.295584940683057e-05,-4.0104109204541834e-05,150.00091582701864,0.00019198033842972285
2025-11-04 18:45:00,95.81830090757725,0.0,0.0001137862558803359,60.0,54.18108936774262,3.7327528131887605e-05,0.0,-8.054552911925645e-05,149.99954138910388,0.0
2025-11-04 19:00:00,91.07440015540807,0.0,0.0004850577283510453,60.0,58.92287772663095,0.00020803754277296375,0.0,-6.284505995294919e-05,149.99797097731013,0.0
2025-11-04 19:15:00,87.72405936431075,0.0,1.4304303284114298e-05,60.0,60.0000330301857,0.0,1.9727868643700056e-05,3.76971902500033e-05,147.72408697093107,0.0
2025-11-04 19:30:00,87.04204656942785,0.0,1.9747104202212623e-05,0.0,2.3671341441167705e-05,0.0,9.985099726865983e-06,2.8085483975536733e-05,87.04208000277377,0.0
2025-11-04 19:45:00,79.26624334741373,0.0,1.0941889774422755e-05,0.0,1.3105533681688191e-05,0.0,8.582262349534968e-06,2.3221763838745662e-05,79.26625881257483,0.0
2025-11-04 20:00:00,83.31895978133338,0.0,3.08312213541921e-06,0.0,3.5656797189706933e-06,0.0,7.751494951332314e-06,1.904059262266774e-05,83.31895867864029,0.0
2025-11-04 20:15:00,84.05070365553516,0.0,0.0,0.0,0.0,0.0,7.016428030455982e-06,1.5263326475547252e-05,84.05069663910713,0.0
2025-11-04 20:30:00,86.63052881631081,0.0,0.0,0.0,0.0,0.0,6.25000895983269e-06,1.1843528387565955e-05,86.63052256630185,1.2084764881718825e-06
2025-11-04 20:45:00,80.03992901356818,0.0,0.0,0.0,0.0,0.0,5.3635839067535015e-06,8.796679121781443e-06,80.03992364998427,2.5915492305449333e-06
2025-11-04 21:00:00,78.71422823558507,0.0,0.0,0.0,0.0,0.0,4.479260847290489e-06,6.181456668684702e-06,78.71422375632422,3.2949840078914805e-06
2025-11-04 21:15:00,79.29661433303833,0.0,0.0,0.0,0.0,0.0,3.6898027471019406e-06,3.996986516608514e-06,79.29661064323558,3.5253852093346006e-06
2025-11-04 21:30:00,83.30165618002522,0.0,0.0,0.0,0.0,0.0,3.0231126059562936e-06,2.197147494966761e-06,83.30165315691261,3.4113318113672114e-06
2025-11-04 21:45:00,81.36503720119393,0.0,0.0,0.0,0.0,0.0,2.319389386171466e-06,7.221936939712132e-07,81.36503488180455,2.872540761645902e-06
2025-11-04 22:00:00,78.66502285025003,0.0,0.0,0.0,0.0,0.0,1.6184103671478533e-06,-4.097366082541017e-07,78.66502123183966,2.0397795868214773e-06
2025-11-04 22:15:00,81.70788662373681,0.0,0.0,0.0,0.0,0.0,1.1677313395354361e-06,-1.1999160056599948e-06,81.70788545600547,1.257514610028907e-06
2025-11-04 22:30:00,80.40060720395329,0.0,0.0,0.0,0.0,0.0,6.115097383774788e-07,-1.770320474252878e-06,80.40060659244355,2.1676197798242088e-07
2025-11-04 22:45:00,82.97600294254295,0.0,0.0,0.0,0.0,0.0,2.1675977590996778e-07,-2.0694651932112548e-06,82.97600272578318,0.0
2025-11-04 23:00:00,77.93803203371469,0.0,0.0,0.0,0.0,3.562092237588103e-07,0.0,-2.176050362061951e-06,77.93803238992392,0.0
2025-11-04 23:15:00,79.0444525718783,0.0,6.89849082098789e-07,0.0,6.693759089940751e-07,8.716685951096752e-07,0.0,-1.976502311501189e-06,79.04445480277188,0.0
2025-11-04 23:30:00,78.84044867199866,0.0,2.5727102508359005e-06,0.0,3.009770392943684e-06,1.4479186354461268e-06,0.0,-1.5375985558435017e-06,78.84045570239793,0.0
2025-11-04 23:45:00,75.61954940388368,0.0,4.066227710653738e-06,0.0,4.857584718467617e-06,1.998251424474654e-06,0.0,-8.270543036178978e-07,75.61956032594753,0.0
